"CUSTOMER_RK";"report_dttm";"CNT_CH_REQ_EQS_3M";"CNT_CH_REQ_NBKI_3M";"CNT_CH_REQ_OKB_3M";"CNT_CH_REQ_EQS_2M";"CNT_CH_REQ_NBKI_2M";"CNT_CH_REQ_OKB_2M";"CNT_CH_REQ_EQS_1M";"CNT_CH_REQ_NBKI_1M";"CNT_CH_REQ_OKB_1M"
1489;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1269;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1560;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1587;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
951;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
839;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
1075;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
758;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1108;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1128;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1284;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
874;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1691;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1136;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
946;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1494;2022-03-23 18:50:11.576 +0300;3;1;2;3;1;2;3;1;2
1003;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1045;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1331;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
929;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1307;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
770;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1552;2022-03-23 18:50:11.576 +0300;1;3;0;1;3;0;1;3;0
1589;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1558;2022-03-23 18:50:11.576 +0300;2;2;2;2;2;2;2;2;2
1493;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1373;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
764;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1175;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1268;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
791;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
775;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
940;2022-03-23 18:50:11.576 +0300;2;0;3;2;0;3;2;0;3
1018;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1263;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
876;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1682;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1431;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1595;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1372;2022-03-23 18:50:11.576 +0300;3;1;2;3;1;2;3;1;2
1289;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
802;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
815;2022-03-23 18:50:11.576 +0300;1;3;0;1;3;0;1;3;0
695;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1422;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1415;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1004;2022-03-23 18:50:11.576 +0300;4;3;0;4;3;0;4;3;0
794;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1313;2022-03-23 18:50:11.576 +0300;4;0;0;4;0;0;4;0;0
1510;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
824;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1368;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1262;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
